Index,Features_x,Features_y,Class,Predictions
0,-0.23761325714806292,7.01892935581347,1,1
1,0.7887325197635534,-4.750897611739612,0,0
2,-0.017826413693408205,-4.928430633266872,0,0
3,-1.8639684572997153,8.518157124432157,1,1
4,-1.010003146158959,6.747582869760881,1,1
5,-0.4846846403549212,7.721890493885182,1,1
6,0.28927301102832026,-5.632063497318009,0,0
7,-0.5232800201106651,8.033060428481528,1,1
8,2.138853740298214,-5.4360868328356045,0,0
9,0.4713738859561676,-4.466159325462742,0,0
10,-3.2615255609329417,6.228066506333408,1,1
11,0.9249709970455688,-5.256111169757408,0,0
12,-2.0101225964313247,7.583148597451424,1,1
13,-1.6164318639603708,6.024219999374396,1,1
14,-1.5002177645625554,7.27968701135939,1,1
15,1.481137717506855,-3.6964070848002533,0,0
16,1.6185435973534872,-4.888559225592079,0,0
17,0.991651465004636,-2.8848831952984906,0,0
18,-0.5184637260592044,7.443132464028684,1,1
19,-1.2603381990422626,4.963993321300017,1,1
20,-2.0340831655600558,7.442575443973017,1,1
21,-2.160778701975563,7.864409494619772,1,1
22,3.1674683045749017,-5.372214741182839,0,0
23,-2.2306760302387243,7.518744320429301,1,1
24,0.8198371320233777,-4.467639348312985,0,0
25,-0.9507823970683721,5.524199399250955,1,1
26,-1.3962224154247613,6.126006666704857,1,1
27,-0.5691933655855189,6.817080583559752,1,1
28,-0.2587294478378208,-3.31787840549252,0,0
29,-1.6763692280302744,6.178555067080165,1,1
30,0.8304321652220695,-3.6010792682189336,0,0
31,1.537046144883455,-4.152289994620343,0,0
32,2.707969771002401,-4.44464806604629,0,0
33,-0.20156743082085393,-4.206773552353327,0,0
34,2.06476029593932,-4.897454868395958,0,0
35,-2.0374312253392812,6.8392762224606924,1,1
36,1.1059434577429306,-4.419063749495465,0,0
37,2.1091809230159133,-2.7690759873867696,0,0
38,2.1568013921149163,-4.575147494149924,0,0
39,0.5900651187091792,-3.6669168720154954,0,0
40,-1.5498436602930978,7.780612538266738,1,1
41,-0.7780846302700275,7.103616329850241,1,1
42,-1.2009729235686604,7.352279446949083,1,1
43,-0.7452330879756822,5.836022915243363,1,1
44,0.34245364100383546,-5.017501630584025,0,0
45,-2.153776058886666,5.765496420652791,1,1
46,-0.8365523699416537,-5.56887330495144,0,0
47,0.39907103207169964,-3.6456308328803635,0,0
48,1.4832510212120664,-3.527546857723033,0,0
49,-0.7548260918394598,8.676747224560348,1,1
50,0.9563287702447937,-5.035371667947791,0,0
51,1.3668493246235367,-5.51043837519126,0,0
52,-1.9311461009388793,6.084331661882784,1,1
53,-0.15128699156804726,6.597463746221039,1,1
54,0.8809657200040327,-5.781124182542531,0,0
55,-0.15510000540011815,-3.894146286882473,0,0
56,0.13793255559447137,-4.2982294866804605,0,0
57,-1.2357284759421248,6.67290597948358,1,1
58,0.6892048363005666,-3.2543731389237713,0,0
59,-0.7720775174844599,7.648441075922091,1,1
60,-1.6543679504620994,6.958922573521423,1,1
